State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Madhya Pradesh,INDORE,1997,Kharif     ,Groundnut,200,200
Madhya Pradesh,INDORE,1997,Kharif     ,Jowar,2500,2900
Madhya Pradesh,INDORE,1997,Kharif     ,Maize,10900,11600
Madhya Pradesh,INDORE,1997,Kharif     ,Soyabean,210700,244700
Madhya Pradesh,INDORE,1997,Rabi       ,Linseed,1600,900
Madhya Pradesh,INDORE,1997,Rabi       ,Wheat,115700,274200
Madhya Pradesh,INDORE,1998,Kharif     ,Arhar/Tur,700,500
Madhya Pradesh,INDORE,1998,Kharif     ,Groundnut,100,200
Madhya Pradesh,INDORE,1998,Kharif     ,Jowar,1400,1800
Madhya Pradesh,INDORE,1998,Kharif     ,Maize,9200,10800
Madhya Pradesh,INDORE,1998,Kharif     ,Soyabean,214200,259200
Madhya Pradesh,INDORE,1998,Rabi       ,Gram,45100,37300
Madhya Pradesh,INDORE,1998,Rabi       ,Linseed,1300,800
Madhya Pradesh,INDORE,1998,Rabi       ,Wheat,121800,344900
Madhya Pradesh,INDORE,1998,Whole Year ,Sugarcane,351,8080
Madhya Pradesh,INDORE,1999,Kharif     ,Arhar/Tur,503,419
Madhya Pradesh,INDORE,1999,Kharif     ,Bajra,3,1
Madhya Pradesh,INDORE,1999,Kharif     ,Cotton(lint),18,11
Madhya Pradesh,INDORE,1999,Kharif     ,Dry ginger,13,24
Madhya Pradesh,INDORE,1999,Kharif     ,Groundnut,151,185
Madhya Pradesh,INDORE,1999,Kharif     ,Jowar,338,412
Madhya Pradesh,INDORE,1999,Kharif     ,Maize,10318,14876
Madhya Pradesh,INDORE,1999,Kharif     ,Other Kharif pulses,400,114
Madhya Pradesh,INDORE,1999,Kharif     ,Rice,43,23
Madhya Pradesh,INDORE,1999,Kharif     ,Sesamum,9,4
Madhya Pradesh,INDORE,1999,Kharif     ,Soyabean,214490,318732
Madhya Pradesh,INDORE,1999,Kharif     ,Urad,259,79
Madhya Pradesh,INDORE,1999,Rabi       ,Barley,8,14
Madhya Pradesh,INDORE,1999,Rabi       ,Gram,42715,37632
Madhya Pradesh,INDORE,1999,Rabi       ,Linseed,989,667
Madhya Pradesh,INDORE,1999,Rabi       ,Other  Rabi pulses,1303,806
Madhya Pradesh,INDORE,1999,Rabi       ,Rapeseed &Mustard,56,46
Madhya Pradesh,INDORE,1999,Rabi       ,Safflower,18,9
Madhya Pradesh,INDORE,1999,Rabi       ,Wheat,128855,283060
Madhya Pradesh,INDORE,1999,Whole Year ,Dry chillies,208,138
Madhya Pradesh,INDORE,1999,Whole Year ,Garlic,3147,12967
Madhya Pradesh,INDORE,1999,Whole Year ,Onion,1074,12815
Madhya Pradesh,INDORE,1999,Whole Year ,Potato,19703,256523
Madhya Pradesh,INDORE,1999,Whole Year ,Sannhamp,6,6
Madhya Pradesh,INDORE,1999,Whole Year ,Sugarcane,156,4950
Madhya Pradesh,INDORE,1999,Whole Year ,Sweet potato,29,220
Madhya Pradesh,INDORE,2000,Kharif     ,Arhar/Tur,643,406
Madhya Pradesh,INDORE,2000,Kharif     ,Bajra,13,10
Madhya Pradesh,INDORE,2000,Kharif     ,Cotton(lint),2,1
Madhya Pradesh,INDORE,2000,Kharif     ,Dry ginger,10,17
Madhya Pradesh,INDORE,2000,Kharif     ,Groundnut,109,162
Madhya Pradesh,INDORE,2000,Kharif     ,Jowar,476,671
Madhya Pradesh,INDORE,2000,Kharif     ,Maize,11068,18325
Madhya Pradesh,INDORE,2000,Kharif     ,Other Kharif pulses,227,58
Madhya Pradesh,INDORE,2000,Kharif     ,Rice,31,16
Madhya Pradesh,INDORE,2000,Kharif     ,Sesamum,6,3
Madhya Pradesh,INDORE,2000,Kharif     ,Small millets,7,2
Madhya Pradesh,INDORE,2000,Kharif     ,Soyabean,209148,215632
Madhya Pradesh,INDORE,2000,Kharif     ,Sunflower,27,9
Madhya Pradesh,INDORE,2000,Rabi       ,Barley,1,2
Madhya Pradesh,INDORE,2000,Rabi       ,Gram,16726,11273
Madhya Pradesh,INDORE,2000,Rabi       ,Linseed,148,109
Madhya Pradesh,INDORE,2000,Rabi       ,Other  Rabi pulses,1455,813
Madhya Pradesh,INDORE,2000,Rabi       ,Rapeseed &Mustard,1,1
Madhya Pradesh,INDORE,2000,Rabi       ,Wheat,50606,87299
Madhya Pradesh,INDORE,2000,Whole Year ,Coriander,39,10
Madhya Pradesh,INDORE,2000,Whole Year ,Dry chillies,101,29
Madhya Pradesh,INDORE,2000,Whole Year ,Garlic,1855,7431
Madhya Pradesh,INDORE,2000,Whole Year ,Onion,644,9154
Madhya Pradesh,INDORE,2000,Whole Year ,Sannhamp,8,6
Madhya Pradesh,INDORE,2000,Whole Year ,Sugarcane,230,2690
Madhya Pradesh,INDORE,2000,Whole Year ,Turmeric,2,1
Madhya Pradesh,INDORE,2001,Kharif     ,Arhar/Tur,593,371
Madhya Pradesh,INDORE,2001,Kharif     ,Castor seed,1,0.01
Madhya Pradesh,INDORE,2001,Kharif     ,Cotton(lint),20,11
Madhya Pradesh,INDORE,2001,Kharif     ,Dry ginger,14,20
Madhya Pradesh,INDORE,2001,Kharif     ,Groundnut,164,176
Madhya Pradesh,INDORE,2001,Kharif     ,Jowar,1081,1014
Madhya Pradesh,INDORE,2001,Kharif     ,Maize,7682,11139
Madhya Pradesh,INDORE,2001,Kharif     ,Other Kharif pulses,265,62
Madhya Pradesh,INDORE,2001,Kharif     ,Rice,29,16
Madhya Pradesh,INDORE,2001,Kharif     ,Soyabean,220438,215809
Madhya Pradesh,INDORE,2001,Kharif     ,Sunflower,16,5
Madhya Pradesh,INDORE,2001,Rabi       ,Barley,6,9
Madhya Pradesh,INDORE,2001,Rabi       ,Gram,41889,27479
Madhya Pradesh,INDORE,2001,Rabi       ,Linseed,1453,939
Madhya Pradesh,INDORE,2001,Rabi       ,Other  Rabi pulses,1657,605
Madhya Pradesh,INDORE,2001,Rabi       ,Rapeseed &Mustard,26,18
Madhya Pradesh,INDORE,2001,Rabi       ,Safflower,10,6
Madhya Pradesh,INDORE,2001,Rabi       ,Wheat,83862,115903
Madhya Pradesh,INDORE,2001,Whole Year ,Dry chillies,81,39
Madhya Pradesh,INDORE,2001,Whole Year ,Garlic,2155,7400
Madhya Pradesh,INDORE,2001,Whole Year ,Onion,744,9072
Madhya Pradesh,INDORE,2001,Whole Year ,Potato,10653,140019
Madhya Pradesh,INDORE,2001,Whole Year ,Sugarcane,92,2140
Madhya Pradesh,INDORE,2001,Whole Year ,Sweet potato,4,22
Madhya Pradesh,INDORE,2001,Whole Year ,Turmeric,1,1
Madhya Pradesh,INDORE,2002,Kharif     ,Arhar/Tur,612,347
Madhya Pradesh,INDORE,2002,Kharif     ,Bajra,1,1
Madhya Pradesh,INDORE,2002,Kharif     ,Cotton(lint),20,9
Madhya Pradesh,INDORE,2002,Kharif     ,Dry ginger,2,3
Madhya Pradesh,INDORE,2002,Kharif     ,Groundnut,380,326
Madhya Pradesh,INDORE,2002,Kharif     ,Jowar,1652,1871
Madhya Pradesh,INDORE,2002,Kharif     ,Maize,9768,14361
Madhya Pradesh,INDORE,2002,Kharif     ,Other Kharif pulses,554,144
Madhya Pradesh,INDORE,2002,Kharif     ,Rice,25,12
Madhya Pradesh,INDORE,2002,Kharif     ,Sesamum,10,5
Madhya Pradesh,INDORE,2002,Kharif     ,Small millets,3,1
